Truth,Predictions
-0.7477526068687439,0.2994275987148285
-0.9087027907371521,-0.5844379663467407
-0.7477526068687439,-0.5417812466621399
1.0226991176605225,0.1386357843875885
1.0226991176605225,0.13575534522533417
-1.0696529150009155,-0.5118206143379211
-0.9087027907371521,-0.5508794188499451
0.7007986903190613,0.264475554227829
-0.9087027907371521,-0.603732168674469
-0.2649022042751312,0.3500305712223053
0.5398485660552979,0.048658452928066254
-1.2306030988693237,-0.646938681602478
0.7007986903190613,-0.3424743413925171
0.8617488145828247,0.2860563397407532
1.1836493015289307,0.19029441475868225
1.0226991176605225,0.040485531091690063
-0.9087027907371521,-0.5915747880935669
1.0226991176605225,0.29219546914100647
0.8617488145828247,-0.14158818125724792
1.5055495500564575,0.2779070734977722
0.8617488145828247,0.30293941497802734
-1.0696529150009155,-0.5498409867286682
0.5398485660552979,0.1643742024898529
-0.9087027907371521,-0.4277900457382202
0.5398485660552979,0.1489720642566681
-0.9087027907371521,-0.6008542776107788
-0.9087027907371521,-0.5746439695358276
-0.5868024826049805,-0.2803212106227875
-1.2306030988693237,-0.7654150128364563
-0.9087027907371521,-0.627274751663208
0.5398485660552979,0.15721207857131958
0.5398485660552979,0.2220151722431183
-0.7477526068687439,-0.6287587285041809
0.7007986903190613,0.2280101627111435
0.8617488145828247,0.18089744448661804
0.8617488145828247,0.40575242042541504
0.7007986903190613,0.07489241659641266
-0.9087027907371521,-0.5621432065963745
0.7007986903190613,0.41254541277885437
0.7007986903190613,0.17670996487140656
0.7007986903190613,0.38462918996810913
-0.7477526068687439,-0.758851170539856
0.7007986903190613,0.48479801416397095
0.7007986903190613,0.410580575466156
-0.42585232853889465,0.25601252913475037
-1.2306030988693237,-0.5355060696601868
1.0226991176605225,0.22603830695152283
0.8617488145828247,0.017230570316314697
-0.7477526068687439,-0.366085022687912
-0.9087027907371521,-0.3043743371963501
-1.2306030988693237,-0.536039412021637
0.8617488145828247,0.2096366584300995
-1.2306030988693237,-0.3280380368232727
0.8617488145828247,-0.26656362414360046
-1.0696529150009155,-0.6209836602210999
3.276001214981079,0.14511314034461975
-0.2649022042751312,-0.5464210510253906
-1.0696529150009155,-0.4894168972969055
-0.5868024826049805,-0.43152207136154175
-1.2306030988693237,-0.5269579291343689
-0.9087027907371521,-0.3891933262348175
-0.9087027907371521,-0.31006577610969543
0.3788984417915344,-0.4423483610153198
0.8617488145828247,0.11904698610305786
-0.9087027907371521,-0.4822675585746765
0.7007986903190613,-0.3001735210418701
-1.2306030988693237,-0.47534602880477905
-0.7477526068687439,-0.3839907944202423
0.8617488145828247,0.15711553394794464
0.8617488145828247,0.3743687570095062
-0.5868024826049805,-0.1702745109796524
-0.42585232853889465,-0.039757177233695984
-0.9087027907371521,-0.5275573134422302
-0.9087027907371521,-0.38703453540802
-0.7477526068687439,-0.3664586544036865
-1.0696529150009155,-0.44947582483291626
-0.7477526068687439,-0.544783890247345
-0.9087027907371521,-0.41063225269317627
-1.2306030988693237,-0.41717591881752014
0.5398485660552979,0.341065376996994
0.7007986903190613,0.2701212465763092
-1.2306030988693237,-0.48531574010849
-0.9087027907371521,-0.5391608476638794
0.8617488145828247,0.168081134557724
-0.9087027907371521,0.2689056098461151
-0.7477526068687439,-0.0026272889226675034
-1.0696529150009155,-0.14914298057556152
-0.5868024826049805,-0.4256330132484436
1.0226991176605225,0.28929761052131653
-0.7477526068687439,-0.7970776557922363
-1.0696529150009155,-0.33135882019996643
-0.9087027907371521,-0.3961816132068634
0.8617488145828247,0.1505730003118515
-0.9087027907371521,-0.5865864157676697
-0.9087027907371521,-0.28882506489753723
-0.7477526068687439,-0.27972328662872314
0.7007986903190613,-0.03791048377752304
-0.9087027907371521,-0.32167571783065796
1.0226991176605225,-0.014118904247879982
0.8617488145828247,0.033039115369319916
-0.9087027907371521,-0.31837448477745056
0.8617488145828247,0.3953903913497925
-1.0696529150009155,-0.43392935395240784
-0.9087027907371521,-0.5055920481681824
0.7007986903190613,0.20576044917106628
-1.0696529150009155,-0.5228652358055115
0.7007986903190613,0.26268818974494934
-1.2306030988693237,-0.5466139912605286
0.8617488145828247,0.04548327252268791
-0.9087027907371521,-0.4859330654144287
-1.0696529150009155,-0.4762744605541229
-0.9087027907371521,-0.5860649943351746
1.0226991176605225,-0.13296444714069366
0.7007986903190613,0.42021292448043823
-1.2306030988693237,-0.5052057504653931
0.8617488145828247,-0.11417344212532043
-0.7477526068687439,-0.658156156539917
-0.9087027907371521,-0.570963978767395
0.8617488145828247,0.10478591918945312
-1.2306030988693237,-0.4160289168357849
-0.7477526068687439,-0.6287859082221985
3.5979018211364746,0.17060486972332
-0.7477526068687439,-0.4360188841819763
0.5398485660552979,0.2279856652021408
0.5398485660552979,0.26766765117645264
0.7007986903190613,0.08483893424272537
-0.5868024826049805,0.24016651511192322
0.5398485660552979,0.3568517863750458
0.7007986903190613,0.39503851532936096
-0.9087027907371521,-0.5907842516899109
-0.9087027907371521,-0.7316715121269226
0.8617488145828247,0.3731329143047333
-1.2306030988693237,-0.5226090550422668
0.5398485660552979,-0.42452794313430786
0.8617488145828247,0.44628360867500305
0.8617488145828247,0.19764357805252075
1.0226991176605225,0.2667335867881775
-1.0696529150009155,-0.4388331472873688
-0.7477526068687439,-0.4261680245399475
-1.0696529150009155,-0.2593179941177368
0.7007986903190613,0.314006507396698
0.5398485660552979,-0.134903222322464
-0.9087027907371521,-0.2841455042362213
-1.2306030988693237,-0.6341540813446045
0.8617488145828247,0.33709123730659485
-1.0696529150009155,-0.4058631360530853
0.8617488145828247,0.36416223645210266
-1.0696529150009155,-0.2761806845664978
-1.0696529150009155,0.007933025248348713
-1.0696529150009155,-0.22632552683353424
-1.0696529150009155,-0.5660772323608398
0.7007986903190613,-0.5924790501594543
-0.7477526068687439,-0.27596452832221985
0.7007986903190613,0.24747183918952942
-1.0696529150009155,-0.45674049854278564
-1.0696529150009155,-0.5316612124443054
-0.7477526068687439,-0.5637792348861694
-0.9087027907371521,-0.42269906401634216
1.5055495500564575,-0.0035541392862796783
-0.9087027907371521,0.2898750901222229
-1.0696529150009155,-0.5881075263023376
-1.0696529150009155,-0.3091226816177368
-1.0696529150009155,-0.39547279477119446
-0.9087027907371521,-0.4965304136276245
-0.7477526068687439,-0.37770554423332214
-1.2306030988693237,-0.6901354193687439
-0.9087027907371521,-0.2565324604511261
-0.7477526068687439,-0.4049549400806427
0.8617488145828247,-0.5959950089454651
-0.9087027907371521,-0.4631476104259491
-0.42585232853889465,-0.5615268349647522
-1.2306030988693237,-0.5580524802207947
-0.42585232853889465,-0.30431240797042847
0.7007986903190613,-0.13466811180114746
1.0226991176605225,-0.013363970443606377
-0.5868024826049805,-0.5613742470741272
0.7007986903190613,0.21305909752845764
-0.9087027907371521,0.1316145956516266
-0.9087027907371521,-0.5134006142616272
-0.7477526068687439,-0.3000849783420563
-1.0696529150009155,-0.5898414254188538
0.8617488145828247,0.28981953859329224
-0.5868024826049805,-0.22541524469852448
-0.7477526068687439,-0.46189603209495544
-0.9087027907371521,-0.5540423393249512
-0.9087027907371521,-0.43453341722488403
-1.2306030988693237,-0.0626952052116394
-0.5868024826049805,-0.2812114953994751
0.8617488145828247,0.08667806535959244
-0.9087027907371521,-0.5921181440353394
0.7007986903190613,0.4997794032096863
1.6664997339248657,0.32049867510795593
1.3445994853973389,0.28173813223838806
0.8617488145828247,0.4057489037513733
-0.2649022042751312,0.21155685186386108
0.5398485660552979,0.2136552631855011
-0.2649022042751312,-0.5289410948753357
0.5398485660552979,0.21808966994285583
2.9541008472442627,0.18042206764221191
0.7007986903190613,0.022233106195926666
1.0226991176605225,0.3488841950893402
-1.2306030988693237,0.026513583958148956
0.7007986903190613,-0.1553942710161209
-0.7477526068687439,-0.46933114528656006
-0.9087027907371521,-0.7802265882492065
1.0226991176605225,0.30380165576934814
0.8617488145828247,0.2805843651294708
-0.9087027907371521,-0.48970693349838257
0.7007986903190613,0.21753130853176117
-0.9087027907371521,-0.5891916155815125
-1.0696529150009155,-0.508468747138977
-0.9087027907371521,-0.48959702253341675
0.8617488145828247,0.13060574233531952
-0.2649022042751312,-0.27357718348503113
-0.9087027907371521,-0.6241517066955566
-0.9087027907371521,-0.5567592978477478
0.8617488145828247,0.018282277509570122
0.7007986903190613,0.12194808572530746
0.7007986903190613,0.11209143698215485
-0.9087027907371521,-0.8316171765327454
1.0226991176605225,0.24352750182151794
0.8617488145828247,0.25585946440696716
-0.10395195335149765,0.18490035831928253
-0.9087027907371521,-0.2780645489692688
0.7007986903190613,0.08910595625638962
-1.0696529150009155,-0.6910848021507263
-1.2306030988693237,-0.7015343904495239
-1.0696529150009155,-0.5721861720085144
1.0226991176605225,0.25609421730041504
-1.0696529150009155,-0.5524391531944275
-0.7477526068687439,-0.2386433184146881
0.8617488145828247,0.049111369997262955
-0.7477526068687439,-0.4429202675819397
-0.9087027907371521,-0.348585307598114
-0.9087027907371521,0.3779599070549011
-1.0696529150009155,-0.5069538950920105
0.7007986903190613,0.2957073748111725
-0.7477526068687439,0.025711122900247574
-1.0696529150009155,-0.5487611293792725
0.2179483026266098,-0.6304588317871094
-0.9087027907371521,-0.4837644696235657
0.7007986903190613,0.05105483531951904
0.7007986903190613,0.2533108592033386
0.7007986903190613,0.1530405580997467
0.3788984417915344,0.17620745301246643
0.5398485660552979,0.19107526540756226
1.0226991176605225,0.3640681207180023
-0.7477526068687439,-0.4813336133956909
-0.5868024826049805,-0.3593955338001251
-0.9087027907371521,0.36072880029678345
0.5398485660552979,0.1784970611333847
0.7007986903190613,0.12737934291362762
0.7007986903190613,0.08808240294456482
1.0226991176605225,0.36818715929985046
-0.9087027907371521,-0.6784760355949402
0.056998174637556076,-0.23275503516197205
-0.9087027907371521,-0.4367469549179077
0.7007986903190613,0.17438265681266785
